Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (39) IF_RULE -> . IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END
    (40) IFELSE_RULE -> . IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END
    (36) WHILE_RULE -> . WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END
    (33) GOSUB_RULE -> . GOSUB ID SEMICOLON
    (34) FOR_RULE -> . FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID
    (29) PRINT_RULE -> . PRINT LPAREN STRING RPAREN SEMICOLON
    (30) PRINT_RULE -> . PRINT LPAREN EXPRESSION RPAREN SEMICOLON
    (31) PRINTLN_RULE -> . PRINTLN LPAREN STRING RPAREN SEMICOLON
    (32) PRINTLN_RULE -> . PRINTLN LPAREN EXPRESSION RPAREN SEMICOLON
    (28) INPUT_RULE -> . INPUT LPAREN EXPRESSION RPAREN SEMICOLON
    (44) ASSIGN -> . ID EQUALS EXPRESSION SEMICOLON
    (45) ASSIGN -> . ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON

    END             reduce using rule 18 (B -> .)
    ELSE            reduce using rule 18 (B -> .)
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    GOSUB           shift and go to state 31
    FOR             shift and go to state 33
    PRINT           shift and go to state 34
    PRINTLN         shift and go to state 35
    INPUT           shift and go to state 36
    ID              shift and go to state 32

    B                              shift and go to state 124
    STATEMENT                      shift and go to state 19
    IF_RULE                        shift and go to state 20
    IFELSE_RULE                    shift and go to state 21
    WHILE_RULE                     shift and go to state 22
    GOSUB_RULE                     shift and go to state 23
    FOR_RULE                       shift and go to state 24
    PRINT_RULE                     shift and go to state 25
    PRINTLN_RULE                   shift and go to state 26
    INPUT_RULE                     shift and go to state 27
    ASSIGN                         shift and go to state 28

state 121

    (36) WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN . B END
    (16) B -> . STATEMENT B
    (17) B -> . STATEMENT
    (18) B -> .
    (19) STATEMENT -> . IF_RULE
    (20) STATEMENT -> . IFELSE_RULE
    (21) STATEMENT -> . WHILE_RULE
    (22) STATEMENT -> . GOSUB_RULE
    (23) STATEMENT -> . FOR_RULE
    (24) STATEMENT -> . PRINT_RULE
    (25) STATEMENT -> . PRINTLN_RULE
    (26) STATEMENT -> . INPUT_RULE
    (27) STATEMENT -> . ASSIGN
    (39) IF_RULE -> . IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END
    (40) IFELSE_RULE -> . IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END
    (36) WHILE_RULE -> . WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END
    (33) GOSUB_RULE -> . GOSUB ID SEMICOLON
    (34) FOR_RULE -> . FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID
    (29) PRINT_RULE -> . PRINT LPAREN STRING RPAREN SEMICOLON
    (30) PRINT_RULE -> . PRINT LPAREN EXPRESSION RPAREN SEMICOLON
    (31) PRINTLN_RULE -> . PRINTLN LPAREN STRING RPAREN SEMICOLON
    (32) PRINTLN_RULE -> . PRINTLN LPAREN EXPRESSION RPAREN SEMICOLON
    (28) INPUT_RULE -> . INPUT LPAREN EXPRESSION RPAREN SEMICOLON
    (44) ASSIGN -> . ID EQUALS EXPRESSION SEMICOLON
    (45) ASSIGN -> . ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON

    END             reduce using rule 18 (B -> .)
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    GOSUB           shift and go to state 31
    FOR             shift and go to state 33
    PRINT           shift and go to state 34
    PRINTLN         shift and go to state 35
    INPUT           shift and go to state 36
    ID              shift and go to state 32

    B                              shift and go to state 125
    STATEMENT                      shift and go to state 19
    IF_RULE                        shift and go to state 20
    IFELSE_RULE                    shift and go to state 21
    WHILE_RULE                     shift and go to state 22
    GOSUB_RULE                     shift and go to state 23
    FOR_RULE                       shift and go to state 24
    PRINT_RULE                     shift and go to state 25
    PRINTLN_RULE                   shift and go to state 26
    INPUT_RULE                     shift and go to state 27
    ASSIGN                         shift and go to state 28

state 122

    (45) ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .

    IF              reduce using rule 45 (ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .)
    WHILE           reduce using rule 45 (ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .)
    GOSUB           reduce using rule 45 (ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .)
    FOR             reduce using rule 45 (ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .)
    PRINT           reduce using rule 45 (ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .)
    PRINTLN         reduce using rule 45 (ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .)
    INPUT           reduce using rule 45 (ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .)
    ID              reduce using rule 45 (ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .)
    FINISH          reduce using rule 45 (ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .)
    RETURN          reduce using rule 45 (ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .)
    NEXT            reduce using rule 45 (ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .)
    END             reduce using rule 45 (ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .)
    ELSE            reduce using rule 45 (ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .)
    TO              reduce using rule 45 (ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON .)


state 123

    (34) FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B . NEXT ID

    NEXT            shift and go to state 126


state 124

    (39) IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B . END
    (40) IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B . ELSE_ACTION ELSE_RULE END
    (43) ELSE_ACTION -> .

    END             shift and go to state 127
    ELSE            reduce using rule 43 (ELSE_ACTION -> .)

    ELSE_ACTION                    shift and go to state 128

state 125

    (36) WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B . END

    END             shift and go to state 129


state 126

    (34) FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT . ID

    ID              shift and go to state 130


state 127

    (39) IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END .

    IF              reduce using rule 39 (IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END .)
    WHILE           reduce using rule 39 (IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END .)
    GOSUB           reduce using rule 39 (IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END .)
    FOR             reduce using rule 39 (IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END .)
    PRINT           reduce using rule 39 (IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END .)
    PRINTLN         reduce using rule 39 (IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END .)
    INPUT           reduce using rule 39 (IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END .)
    ID              reduce using rule 39 (IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END .)
    FINISH          reduce using rule 39 (IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END .)
    RETURN          reduce using rule 39 (IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END .)
    NEXT            reduce using rule 39 (IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END .)
    END             reduce using rule 39 (IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END .)
    ELSE            reduce using rule 39 (IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END .)


state 128

    (40) IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION . ELSE_RULE END
    (41) ELSE_RULE -> . ELSE B

    ELSE            shift and go to state 132

    ELSE_RULE                      shift and go to state 131

state 129

    (36) WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END .

    IF              reduce using rule 36 (WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END .)
    WHILE           reduce using rule 36 (WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END .)
    GOSUB           reduce using rule 36 (WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END .)
    FOR             reduce using rule 36 (WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END .)
    PRINT           reduce using rule 36 (WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END .)
    PRINTLN         reduce using rule 36 (WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END .)
    INPUT           reduce using rule 36 (WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END .)
    ID              reduce using rule 36 (WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END .)
    FINISH          reduce using rule 36 (WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END .)
    RETURN          reduce using rule 36 (WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END .)
    NEXT            reduce using rule 36 (WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END .)
    END             reduce using rule 36 (WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END .)
    ELSE            reduce using rule 36 (WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END .)


state 130

    (34) FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID .

    IF              reduce using rule 34 (FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID .)
    WHILE           reduce using rule 34 (FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID .)
    GOSUB           reduce using rule 34 (FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID .)
    FOR             reduce using rule 34 (FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID .)
    PRINT           reduce using rule 34 (FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID .)
    PRINTLN         reduce using rule 34 (FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID .)
    INPUT           reduce using rule 34 (FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID .)
    ID              reduce using rule 34 (FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID .)
    FINISH          reduce using rule 34 (FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID .)
    RETURN          reduce using rule 34 (FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID .)
    NEXT            reduce using rule 34 (FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID .)
    END             reduce using rule 34 (FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID .)
    ELSE            reduce using rule 34 (FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID .)


state 131

    (40) IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE . END

    END             shift and go to state 133


state 132

    (41) ELSE_RULE -> ELSE . B
    (16) B -> . STATEMENT B
    (17) B -> . STATEMENT
    (18) B -> .
    (19) STATEMENT -> . IF_RULE
    (20) STATEMENT -> . IFELSE_RULE
    (21) STATEMENT -> . WHILE_RULE
    (22) STATEMENT -> . GOSUB_RULE
    (23) STATEMENT -> . FOR_RULE
    (24) STATEMENT -> . PRINT_RULE
    (25) STATEMENT -> . PRINTLN_RULE
    (26) STATEMENT -> . INPUT_RULE
    (27) STATEMENT -> . ASSIGN
    (39) IF_RULE -> . IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END
    (40) IFELSE_RULE -> . IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END
    (36) WHILE_RULE -> . WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END
    (33) GOSUB_RULE -> . GOSUB ID SEMICOLON
    (34) FOR_RULE -> . FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID
    (29) PRINT_RULE -> . PRINT LPAREN STRING RPAREN SEMICOLON
    (30) PRINT_RULE -> . PRINT LPAREN EXPRESSION RPAREN SEMICOLON
    (31) PRINTLN_RULE -> . PRINTLN LPAREN STRING RPAREN SEMICOLON
    (32) PRINTLN_RULE -> . PRINTLN LPAREN EXPRESSION RPAREN SEMICOLON
    (28) INPUT_RULE -> . INPUT LPAREN EXPRESSION RPAREN SEMICOLON
    (44) ASSIGN -> . ID EQUALS EXPRESSION SEMICOLON
    (45) ASSIGN -> . ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON

    END             reduce using rule 18 (B -> .)
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    GOSUB           shift and go to state 31
    FOR             shift and go to state 33
    PRINT           shift and go to state 34
    PRINTLN         shift and go to state 35
    INPUT           shift and go to state 36
    ID              shift and go to state 32

    B                              shift and go to state 134
    STATEMENT                      shift and go to state 19
    IF_RULE                        shift and go to state 20
    IFELSE_RULE                    shift and go to state 21
    WHILE_RULE                     shift and go to state 22
    GOSUB_RULE                     shift and go to state 23
    FOR_RULE                       shift and go to state 24
    PRINT_RULE                     shift and go to state 25
    PRINTLN_RULE                   shift and go to state 26
    INPUT_RULE                     shift and go to state 27
    ASSIGN                         shift and go to state 28

state 133

    (40) IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END .

    IF              reduce using rule 40 (IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END .)
    WHILE           reduce using rule 40 (IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END .)
    GOSUB           reduce using rule 40 (IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END .)
    FOR             reduce using rule 40 (IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END .)
    PRINT           reduce using rule 40 (IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END .)
    PRINTLN         reduce using rule 40 (IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END .)
    INPUT           reduce using rule 40 (IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END .)
    ID              reduce using rule 40 (IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END .)
    FINISH          reduce using rule 40 (IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END .)
    RETURN          reduce using rule 40 (IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END .)
    NEXT            reduce using rule 40 (IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END .)
    END             reduce using rule 40 (IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END .)
    ELSE            reduce using rule 40 (IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END .)


state 134

    (41) ELSE_RULE -> ELSE B .

    END             reduce using rule 41 (ELSE_RULE -> ELSE B .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 19 resolved using rule (B -> STATEMENT)
WARNING: rejected rule (B -> <empty>) in state 19
